MatchDate,HomeTeamName,AwayTeamName,MatchStadium,MatchSeason,HomeTeamGoals,AwayTeamGoals,HomeTeamshots,AwayTeamShots,HomeTeamPossession,AwayTeamPossession,HomeTeamFoulsConceded,AwayTeamFoulsConceded,HomeTeamYellowCards,AwayTeamYellowCards,HomeTeamRedCards,AwayTeamRedCards
4 Mar 2021,West Bromwich Albion,Everton,The Hawthorns,2020/21,0,1,11,11,48.1,51.9,9,7,3,1,0,0
4 Mar 2021,Liverpool,Chelsea,Anfield,2020/21,0,1,7,11,54.2,45.8,9,8,0,0,0,0
3 Mar 2021,Burnley,Leicester City,Turf Moor,2020/21,1,1,12,16,38.9,61.1,6,12,0,2,0,0
3 Mar 2021,Crystal Palace,Manchester United,Selhurst Park,2020/21,0,0,8,11,37.0,63.0,4,13,1,0,0,0
3 Mar 2021,Sheffield United,Aston Villa,Bramall Lane,2020/21,1,0,9,16,28.2,71.8,13,6,1,0,1,0
2 Mar 2021,Manchester City,Wolverhampton Wanderers,Etihad Stadium,2020/21,4,1,22,6,72.1,27.9,9,5,0,1,0,0
1 Mar 2021,Everton,Southampton,Goodison Park,2020/21,1,0,7,9,46.6,53.4,13,9,0,2,0,0
28 Feb 2021,Crystal Palace,Fulham,Selhurst Park,2020/21,0,0,3,16,40.4,59.6,10,14,1,1,0,0
28 Feb 2021,Leicester City,Arsenal,King Power Stadium,2020/21,1,3,8,12,44.2,55.8,15,3,2,1,0,0
28 Feb 2021,Tottenham Hotspur,Burnley,Tottenham Hotspur Stadium,2020/21,4,0,16,10,58.3,41.7,6,10,0,0,0,0
28 Feb 2021,Chelsea,Manchester United,Stamford Bridge,2020/21,0,0,18,11,57.4,42.6,11,12,1,2,0,0
28 Feb 2021,Sheffield United,Liverpool,Bramall Lane,2020/21,0,2,8,16,39.3,60.7,9,9,0,0,0,0
27 Feb 2021,Manchester City,West Ham United,Etihad Stadium,2020/21,2,1,10,9,63.2,36.8,8,11,1,1,0,0
27 Feb 2021,West Bromwich Albion,Brighton and Hove Albion,The Hawthorns,2020/21,1,0,6,15,29.9,70.1,11,13,0,1,0,0
27 Feb 2021,Leeds United,Aston Villa,Elland Road,2020/21,0,1,13,9,69.2,30.8,14,14,3,2,0,0
27 Feb 2021,Newcastle United,Wolverhampton Wanderers,St. James' Park,2020/21,1,1,19,14,47.6,52.4,11,13,2,0,0,0
23 Feb 2021,Leeds United,Southampton,Elland Road,2020/21,3,0,11,13,46.7,53.3,11,13,1,2,0,0
22 Feb 2021,Brighton and Hove Albion,Crystal Palace,Amex Stadium,2020/21,1,2,25,3,74.5,25.5,11,6,2,0,0,0
21 Feb 2021,West Ham United,Tottenham Hotspur,London Stadium,2020/21,2,1,4,20,30.8,69.2,14,7,4,3,0,0
21 Feb 2021,Aston Villa,Leicester City,Villa Park,2020/21,1,2,11,16,49.9,50.1,11,12,2,1,0,0
21 Feb 2021,Arsenal,Manchester City,Emirates Stadium,2020/21,0,1,7,15,45.0,55.0,11,9,2,2,0,0
21 Feb 2021,Manchester United,Newcastle United,Old Trafford,2020/21,3,1,15,10,71.6,28.4,9,11,1,2,0,0
20 Feb 2021,Southampton,Chelsea,St. Mary's Stadium,2020/21,1,1,4,9,29.1,70.9,10,10,1,1,0,0
20 Feb 2021,Burnley,West Bromwich Albion,Turf Moor,2020/21,0,0,6,10,62.1,37.9,16,10,3,0,0,1
20 Feb 2021,Liverpool,Everton,Anfield,2020/21,0,2,15,9,71.4,28.6,10,10,2,1,0,0
20 Feb 2021,Fulham,Sheffield United,Craven Cottage,2020/21,1,0,15,4,65.1,34.9,11,14,1,2,0,0
19 Feb 2021,Wolverhampton Wanderers,Leeds United,Molineux Stadium,2020/21,1,0,15,18,41.0,59.0,13,8,1,0,0,0
17 Feb 2021,Burnley,Fulham,Turf Moor,2020/21,1,1,8,8,46.0,54.0,7,13,1,1,0,0
17 Feb 2021,Everton,Manchester City,Goodison Park,2020/21,1,3,3,16,29.6,70.4,8,8,2,1,0,0
15 Feb 2021,West Ham United,Sheffield United,London Stadium,2020/21,3,0,13,8,45.9,54.1,11,12,0,2,0,0
15 Feb 2021,Chelsea,Newcastle United,Stamford Bridge,2020/21,2,0,18,10,65.6,34.4,9,13,0,0,0,0
14 Feb 2021,Southampton,Wolverhampton Wanderers,St. Mary's Stadium,2020/21,1,2,7,10,51.1,48.9,10,9,2,2,0,0
14 Feb 2021,West Bromwich Albion,Manchester United,The Hawthorns,2020/21,1,1,7,10,26.9,73.1,13,10,5,0,0,0
14 Feb 2021,Arsenal,Leeds United,Emirates Stadium,2020/21,4,2,13,9,45.9,54.1,8,17,0,2,0,0
14 Feb 2021,Everton,Fulham,Goodison Park,2020/21,0,2,7,12,49.7,50.3,7,16,1,1,0,0
13 Feb 2021,Leicester City,Liverpool,King Power Stadium,2020/21,3,1,11,15,38.0,62.0,7,6,1,2,0,0
13 Feb 2021,Crystal Palace,Burnley,Selhurst Park,2020/21,0,3,13,16,53.3,46.7,15,14,0,0,0,0
13 Feb 2021,Manchester City,Tottenham Hotspur,Etihad Stadium,2020/21,3,0,15,7,60.4,39.6,12,13,1,3,0,0
13 Feb 2021,Brighton and Hove Albion,Aston Villa,Amex Stadium,2020/21,0,0,26,4,58.2,41.8,16,12,2,3,0,0
8 Feb 2021,Leeds United,Crystal Palace,Elland Road,2020/21,2,0,17,8,68.2,31.8,7,8,0,2,0,0
7 Feb 2021,Tottenham Hotspur,West Bromwich Albion,Tottenham Hotspur Stadium,2020/21,2,0,13,4,65.6,34.4,16,12,1,2,0,0
7 Feb 2021,Wolverhampton Wanderers,Leicester City,Molineux Stadium,2020/21,0,0,13,13,43.9,56.1,11,15,1,3,0,0
7 Feb 2021,Liverpool,Manchester City,Anfield,2020/21,1,4,8,8,55.9,44.1,13,8,2,1,0,0
7 Feb 2021,Sheffield United,Chelsea,Bramall Lane,2020/21,1,2,8,9,31.1,68.9,8,8,1,0,0,0
6 Feb 2021,Aston Villa,Arsenal,Villa Park,2020/21,1,0,12,14,33.6,66.4,12,12,3,2,0,0
6 Feb 2021,Burnley,Brighton and Hove Albion,Turf Moor,2020/21,1,1,20,10,54.5,45.5,8,10,2,0,0,0
6 Feb 2021,Newcastle United,Southampton,St. James' Park,2020/21,3,2,6,14,26.2,73.8,11,14,2,1,1,0
6 Feb 2021,Fulham,West Ham United,Craven Cottage,2020/21,0,0,20,8,60.6,39.4,11,10,1,3,0,1
6 Feb 2021,Manchester United,Everton,Old Trafford,2020/21,3,3,14,6,62.0,38.0,14,10,2,1,0,0
4 Feb 2021,Tottenham Hotspur,Chelsea,Tottenham Hotspur Stadium,2020/21,0,1,7,16,42.0,58.0,20,14,2,3,0,0
3 Feb 2021,Burnley,Manchester City,Turf Moor,2020/21,0,2,2,13,25.7,74.3,8,5,2,1,0,0
3 Feb 2021,Fulham,Leicester City,Craven Cottage,2020/21,0,2,8,9,57.5,42.5,17,10,3,1,0,0
3 Feb 2021,Leeds United,Everton,Elland Road,2020/21,1,2,16,10,63.2,36.8,12,12,2,3,0,0
3 Feb 2021,Aston Villa,West Ham United,Villa Park,2020/21,1,3,9,20,56.5,43.5,11,16,1,1,0,0
3 Feb 2021,Liverpool,Brighton and Hove Albion,Anfield,2020/21,0,1,11,13,63.4,36.6,12,6,1,0,0,0
2 Feb 2021,Sheffield United,West Bromwich Albion,Bramall Lane,2020/21,2,1,14,8,68.3,31.7,11,9,2,1,0,0
2 Feb 2021,Wolverhampton Wanderers,Arsenal,Molineux Stadium,2020/21,2,1,11,9,54.6,45.4,11,8,3,2,0,2
2 Feb 2021,Manchester United,Southampton,Old Trafford,2020/21,9,0,24,3,74.6,25.4,11,6,2,3,0,2
2 Feb 2021,Newcastle United,Crystal Palace,St. James' Park,2020/21,1,2,21,6,61.3,38.7,14,11,1,3,0,0
31 Jan 2021,Chelsea,Burnley,Stamford Bridge,2020/21,2,0,19,1,71.1,28.9,7,9,0,1,0,0
31 Jan 2021,Leicester City,Leeds United,King Power Stadium,2020/21,1,3,18,8,50.8,49.2,17,16,0,3,0,0
31 Jan 2021,West Ham United,Liverpool,London Stadium,2020/21,1,3,8,14,32.8,67.2,7,8,2,0,0,0
31 Jan 2021,Brighton and Hove Albion,Tottenham Hotspur,Amex Stadium,2020/21,1,0,16,8,43.2,56.8,11,11,2,1,0,0
30 Jan 2021,Everton,Newcastle United,Goodison Park,2020/21,0,2,11,13,60.9,39.1,13,6,3,4,0,0
30 Jan 2021,Crystal Palace,Wolverhampton Wanderers,Selhurst Park,2020/21,1,0,11,6,47.3,52.7,7,10,1,2,0,0
30 Jan 2021,Manchester City,Sheffield United,Etihad Stadium,2020/21,1,0,10,4,75.0,25.0,7,10,0,3,0,0
30 Jan 2021,West Bromwich Albion,Fulham,The Hawthorns,2020/21,2,2,5,12,37.5,62.5,9,10,1,0,0,0
30 Jan 2021,Arsenal,Manchester United,Emirates Stadium,2020/21,0,0,17,14,43.3,56.7,9,16,1,3,0,0
30 Jan 2021,Southampton,Aston Villa,St. Mary's Stadium,2020/21,0,1,20,8,59.8,40.2,12,11,1,0,0,0
28 Jan 2021,Tottenham Hotspur,Liverpool,Tottenham Hotspur Stadium,2020/21,1,3,3,14,49.8,50.2,9,11,1,2,0,0
27 Jan 2021,Burnley,Aston Villa,Turf Moor,2020/21,3,2,10,18,38.2,61.8,16,7,1,0,0,0
27 Jan 2021,Chelsea,Wolverhampton Wanderers,Stamford Bridge,2020/21,0,0,14,4,78.9,21.1,14,7,1,1,0,0
27 Jan 2021,Brighton and Hove Albion,Fulham,Amex Stadium,2020/21,0,0,16,10,49.5,50.5,10,14,2,1,0,0
27 Jan 2021,Everton,Leicester City,Goodison Park,2020/21,1,1,8,19,35.0,65.0,12,10,1,1,0,0
27 Jan 2021,Manchester United,Sheffield United,Old Trafford,2020/21,1,2,16,5,75.8,24.2,10,12,1,1,0,0
26 Jan 2021,Crystal Palace,West Ham United,Selhurst Park,2020/21,2,3,6,17,54.2,45.8,9,8,0,0,0,0
26 Jan 2021,Newcastle United,Leeds United,St. James' Park,2020/21,1,2,22,9,42.3,57.7,10,15,1,3,0,0
26 Jan 2021,Southampton,Arsenal,St. Mary's Stadium,2020/21,1,3,13,9,58.0,42.0,11,6,1,2,0,0
26 Jan 2021,West Bromwich Albion,Manchester City,The Hawthorns,2020/21,0,5,4,18,22.3,77.7,8,8,2,0,0,0
23 Jan 2021,Aston Villa,Newcastle United,Villa Park,2020/21,2,0,14,7,59.2,40.8,9,18,0,3,0,0
21 Jan 2021,Liverpool,Burnley,Anfield,2020/21,0,1,27,6,71.8,28.2,11,8,2,1,0,0
20 Jan 2021,Manchester City,Aston Villa,Etihad Stadium,2020/21,2,0,28,11,69.1,30.9,10,9,0,2,0,0
20 Jan 2021,Fulham,Manchester United,Craven Cottage,2020/21,1,2,12,15,38.4,61.6,6,10,3,1,0,0
19 Jan 2021,Leicester City,Chelsea,King Power Stadium,2020/21,2,0,8,9,35.6,64.4,7,16,1,3,0,0
19 Jan 2021,West Ham United,West Bromwich Albion,London Stadium,2020/21,2,1,14,6,59.0,41.0,10,10,0,1,0,0
18 Jan 2021,Arsenal,Newcastle United,Emirates Stadium,2020/21,3,0,20,4,66.4,33.6,9,8,0,0,0,0
17 Jan 2021,Sheffield United,Tottenham Hotspur,Bramall Lane,2020/21,1,3,15,14,42.0,58.0,13,4,4,0,0,0
17 Jan 2021,Liverpool,Manchester United,Anfield,2020/21,0,0,17,8,65.7,34.3,15,6,2,1,0,0
17 Jan 2021,Manchester City,Crystal Palace,Etihad Stadium,2020/21,4,0,13,2,72.2,27.8,9,8,0,0,0,0
16 Jan 2021,Wolverhampton Wanderers,West Bromwich Albion,Molineux Stadium,2020/21,2,3,23,12,67.8,32.2,10,14,2,1,0,0
16 Jan 2021,Leeds United,Brighton and Hove Albion,Elland Road,2020/21,0,1,7,7,66.6,33.4,8,9,1,1,0,0
16 Jan 2021,West Ham United,Burnley,London Stadium,2020/21,1,0,15,10,44.8,55.2,12,9,2,1,0,0
16 Jan 2021,Fulham,Chelsea,Craven Cottage,2020/21,0,1,10,21,30.2,69.8,11,10,2,3,1,0
16 Jan 2021,Leicester City,Southampton,King Power Stadium,2020/21,2,0,16,8,47.4,52.6,10,11,2,2,0,0
14 Jan 2021,Arsenal,Crystal Palace,Emirates Stadium,2020/21,0,0,11,12,67.3,32.7,11,11,1,1,0,0
13 Jan 2021,Manchester City,Brighton and Hove Albion,Etihad Stadium,2020/21,1,0,16,5,65.1,34.9,4,12,0,2,0,0
13 Jan 2021,Tottenham Hotspur,Fulham,Tottenham Hotspur Stadium,2020/21,1,1,15,15,52.4,47.6,13,15,1,2,0,0
12 Jan 2021,Sheffield United,Newcastle United,Bramall Lane,2020/21,1,0,17,7,66.2,33.8,13,12,2,3,0,1
12 Jan 2021,Burnley,Manchester United,Turf Moor,2020/21,0,1,11,13,37.3,62.7,15,13,1,2,0,0
12 Jan 2021,Wolverhampton Wanderers,Everton,Molineux Stadium,2020/21,1,2,12,5,52.8,47.2,6,11,2,2,0,0
4 Jan 2021,Southampton,Liverpool,St. Mary's Stadium,2020/21,1,0,7,17,33.0,67.0,5,12,1,3,0,0
3 Jan 2021,Newcastle United,Leicester City,St. James' Park,2020/21,1,2,8,9,43.3,56.7,10,11,0,2,0,0
3 Jan 2021,Chelsea,Manchester City,Stamford Bridge,2020/21,1,3,9,18,54.6,45.4,11,10,3,1,0,0
2 Jan 2021,Tottenham Hotspur,Leeds United,Tottenham Hotspur Stadium,2020/21,3,0,20,18,36.7,63.3,15,13,2,1,1,0
2 Jan 2021,Crystal Palace,Sheffield United,Selhurst Park,2020/21,2,0,9,7,44.4,55.6,8,18,1,3,0,0
2 Jan 2021,Brighton and Hove Albion,Wolverhampton Wanderers,Amex Stadium,2020/21,3,3,13,11,54.5,45.5,13,8,2,1,0,0
2 Jan 2021,West Bromwich Albion,Arsenal,The Hawthorns,2020/21,0,4,7,21,38.1,61.9,7,4,1,2,0,0
1 Jan 2021,Everton,West Ham United,Goodison Park,2020/21,0,1,10,11,60.0,40.0,9,7,2,0,0,0
1 Jan 2021,Manchester United,Aston Villa,Old Trafford,2020/21,2,1,19,15,48.4,51.6,22,10,4,0,0,0
30 Dec 2020,Newcastle United,Liverpool,St. James' Park,2020/21,0,0,8,11,26.9,73.1,9,13,2,3,0,0
29 Dec 2020,Brighton and Hove Albion,Arsenal,Amex Stadium,2020/21,0,1,13,11,49.7,50.3,11,4,2,0,0,0
29 Dec 2020,Burnley,Sheffield United,Turf Moor,2020/21,1,0,5,7,37.1,62.9,13,17,1,2,0,0
29 Dec 2020,Southampton,West Ham United,St. Mary's Stadium,2020/21,0,0,8,8,62.6,37.4,16,15,3,1,0,0
29 Dec 2020,West Bromwich Albion,Leeds United,The Hawthorns,2020/21,0,5,4,14,24.4,75.6,7,10,0,1,0,0
29 Dec 2020,Manchester United,Wolverhampton Wanderers,Old Trafford,2020/21,1,0,11,9,58.2,41.8,11,7,1,1,0,0
28 Dec 2020,Crystal Palace,Leicester City,Selhurst Park,2020/21,1,1,4,17,33.1,66.9,10,7,0,1,0,0
28 Dec 2020,Chelsea,Aston Villa,Stamford Bridge,2020/21,1,1,16,10,63.4,36.6,16,3,3,1,0,0
27 Dec 2020,Leeds United,Burnley,Elland Road,2020/21,1,0,11,14,51.4,48.6,8,14,0,3,0,0
27 Dec 2020,West Ham United,Brighton and Hove Albion,London Stadium,2020/21,2,2,11,13,43.6,56.4,6,8,0,0,0,0
27 Dec 2020,Liverpool,West Bromwich Albion,Anfield,2020/21,1,1,17,5,78.4,21.6,8,5,0,1,0,0
27 Dec 2020,Wolverhampton Wanderers,Tottenham Hotspur,Molineux Stadium,2020/21,1,1,11,6,54.8,45.2,20,13,4,1,0,0
26 Dec 2020,Arsenal,Chelsea,Emirates Stadium,2020/21,3,1,15,19,39.0,61.0,13,10,2,1,0,0
26 Dec 2020,Manchester City,Newcastle United,Etihad Stadium,2020/21,2,0,11,7,75.1,24.9,5,12,2,2,0,0
26 Dec 2020,Sheffield United,Everton,Bramall Lane,2020/21,0,1,10,7,43.8,56.2,11,10,2,4,0,0
26 Dec 2020,Leicester City,Manchester United,King Power Stadium,2020/21,2,2,10,9,54.4,45.6,10,17,2,1,0,0
26 Dec 2020,Aston Villa,Crystal Palace,Villa Park,2020/21,3,0,20,13,38.6,61.4,18,16,1,4,1,0
26 Dec 2020,Fulham,Southampton,Craven Cottage,2020/21,0,0,10,3,46.7,53.3,15,12,2,0,0,0
21 Dec 2020,Burnley,Wolverhampton Wanderers,Turf Moor,2020/21,2,1,10,15,36.4,63.6,11,15,2,1,0,0
21 Dec 2020,Chelsea,West Ham United,Stamford Bridge,2020/21,3,0,11,6,53.7,46.3,11,6,0,0,0,0
20 Dec 2020,Brighton and Hove Albion,Sheffield United,Amex Stadium,2020/21,1,1,21,5,73.5,26.5,9,11,1,5,0,1
20 Dec 2020,Tottenham Hotspur,Leicester City,Tottenham Hotspur Stadium,2020/21,0,2,8,17,56.4,43.6,15,14,2,2,0,0
20 Dec 2020,Manchester United,Leeds United,Old Trafford,2020/21,6,2,26,17,41.5,58.5,6,6,1,0,0,0
20 Dec 2020,West Bromwich Albion,Aston Villa,The Hawthorns,2020/21,0,3,1,19,32.7,67.3,14,8,1,2,1,0
19 Dec 2020,Crystal Palace,Liverpool,Selhurst Park,2020/21,0,7,5,14,35.3,64.7,5,11,1,0,0,0
19 Dec 2020,Southampton,Manchester City,St. Mary's Stadium,2020/21,0,1,9,11,48.3,51.7,9,11,2,2,0,0
19 Dec 2020,Everton,Arsenal,Goodison Park,2020/21,2,1,9,13,42.2,57.8,9,9,1,3,0,0
19 Dec 2020,Newcastle United,Fulham,St. James' Park,2020/21,1,1,12,11,49.5,50.5,7,17,1,3,0,1
17 Dec 2020,Aston Villa,Burnley,Villa Park,2020/21,0,0,27,6,59.1,40.9,17,19,1,1,0,0
17 Dec 2020,Sheffield United,Manchester United,Bramall Lane,2020/21,2,3,12,15,40.1,59.9,17,8,3,2,0,0
16 Dec 2020,Arsenal,Southampton,Emirates Stadium,2020/21,1,1,9,13,35.2,64.8,13,13,1,3,1,0
16 Dec 2020,Leeds United,Newcastle United,Elland Road,2020/21,5,2,25,10,68.7,31.3,10,13,3,1,0,0
16 Dec 2020,Leicester City,Everton,King Power Stadium,2020/21,0,2,14,11,61.0,39.0,12,9,2,3,0,0
16 Dec 2020,Fulham,Brighton and Hove Albion,Craven Cottage,2020/21,0,0,9,9,46.4,53.6,15,11,1,0,0,0
16 Dec 2020,Liverpool,Tottenham Hotspur,Anfield,2020/21,2,1,17,8,75.8,24.2,8,9,0,2,0,0
16 Dec 2020,West Ham United,Crystal Palace,London Stadium,2020/21,1,1,9,8,51.9,48.1,8,12,0,1,0,1
15 Dec 2020,Wolverhampton Wanderers,Chelsea,Molineux Stadium,2020/21,2,1,12,13,45.1,54.9,12,12,2,2,0,0
15 Dec 2020,Manchester City,West Bromwich Albion,Etihad Stadium,2020/21,1,1,26,5,77.2,22.8,5,8,2,3,0,0
13 Dec 2020,Southampton,Sheffield United,St. Mary's Stadium,2020/21,3,0,16,3,68.2,31.8,8,14,0,1,0,0
13 Dec 2020,Crystal Palace,Tottenham Hotspur,Selhurst Park,2020/21,1,1,16,14,42.9,57.1,15,11,1,1,0,0
13 Dec 2020,Fulham,Liverpool,Craven Cottage,2020/21,1,1,10,12,24.9,75.1,9,5,3,1,0,0
13 Dec 2020,Arsenal,Burnley,Emirates Stadium,2020/21,0,1,18,10,64.7,35.3,5,11,2,1,1,0
13 Dec 2020,Leicester City,Brighton and Hove Albion,King Power Stadium,2020/21,3,0,15,12,54.1,45.9,9,10,2,1,0,0
12 Dec 2020,Wolverhampton Wanderers,Aston Villa,Molineux Stadium,2020/21,0,1,16,13,50.5,49.5,23,15,2,5,1,1
12 Dec 2020,Newcastle United,West Bromwich Albion,St. James' Park,2020/21,2,1,12,13,45.3,54.7,9,12,2,3,0,0
12 Dec 2020,Manchester United,Manchester City,Old Trafford,2020/21,0,0,11,9,46.1,53.9,13,6,1,1,0,0
12 Dec 2020,Everton,Chelsea,Goodison Park,2020/21,1,0,9,10,28.0,72.0,10,11,2,3,0,0
11 Dec 2020,Leeds United,West Ham United,Elland Road,2020/21,1,2,13,19,64.0,36.0,12,10,1,2,0,0
7 Dec 2020,Brighton and Hove Albion,Southampton,Amex Stadium,2020/21,1,2,12,10,47.7,52.3,12,12,3,3,0,0
6 Dec 2020,West Bromwich Albion,Crystal Palace,The Hawthorns,2020/21,1,5,9,18,50.1,49.9,10,16,2,2,1,0
6 Dec 2020,Sheffield United,Leicester City,Bramall Lane,2020/21,1,2,4,13,29.7,70.3,13,6,1,3,0,0
6 Dec 2020,Tottenham Hotspur,Arsenal,Tottenham Hotspur Stadium,2020/21,2,0,5,11,30.2,69.8,16,12,1,2,0,0
6 Dec 2020,Liverpool,Wolverhampton Wanderers,Anfield,2020/21,4,0,11,9,60.6,39.4,8,14,1,1,0,0
5 Dec 2020,West Ham United,Manchester United,London Stadium,2020/21,1,3,19,15,39.3,60.7,9,10,0,0,0,0
5 Dec 2020,Chelsea,Leeds United,Stamford Bridge,2020/21,3,1,23,8,45.8,54.2,12,9,0,2,0,0
26 Jul 2020,Arsenal,Watford,Emirates Stadium,2019/20,3,2,13,19,51.1,48.9,9,12,3,3,0,0
26 Jul 2020,Burnley,Brighton and Hove Albion,Turf Moor,2019/20,1,2,13,15,54.2,45.8,11,11,3,0,0,0
26 Jul 2020,Chelsea,Wolverhampton Wanderers,Stamford Bridge,2019/20,2,0,11,5,62.9,37.1,10,16,2,3,0,0
26 Jul 2020,Crystal Palace,Tottenham Hotspur,Selhurst Park,2019/20,1,1,13,7,47.2,52.8,11,13,3,2,0,0
26 Jul 2020,Everton,AFC Bournemouth,Goodison Park,2019/20,1,3,13,13,70.0,30.0,11,9,1,0,0,0
26 Jul 2020,Leicester City,Manchester United,King Power Stadium,2019/20,0,2,14,7,45.8,54.2,12,11,1,5,1,0
26 Jul 2020,Manchester City,Norwich City,Etihad Stadium,2019/20,5,0,31,5,73.1,26.9,7,4,1,1,0,0
26 Jul 2020,Newcastle United,Liverpool,St. James' Park,2019/20,1,3,3,14,25.3,74.7,11,5,1,0,0,0
26 Jul 2020,Southampton,Sheffield United,St. Mary's Stadium,2019/20,3,1,13,5,72.1,27.9,9,16,0,1,0,0
26 Jul 2020,West Ham United,Aston Villa,London Stadium,2019/20,1,1,10,13,63.0,37.0,16,13,2,1,0,0
22 Jul 2020,Manchester United,West Ham United,Old Trafford,2019/20,1,1,11,12,57.2,42.8,10,9,3,1,0,0
22 Jul 2020,Liverpool,Chelsea,Anfield,2019/20,5,3,10,10,50.0,50.0,8,11,1,0,0,0
21 Jul 2020,Watford,Manchester City,Vicarage Road,2019/20,0,4,2,26,23.1,76.9,14,11,2,0,0,0
21 Jul 2020,Aston Villa,Arsenal,Villa Park,2019/20,1,0,8,7,31.0,69.0,13,19,2,4,0,0
20 Jul 2020,Brighton and Hove Albion,Newcastle United,Amex Stadium,2019/20,0,0,11,12,62.5,37.5,13,12,4,2,0,0
20 Jul 2020,Sheffield United,Everton,Bramall Lane,2019/20,0,1,8,5,50.6,49.4,11,19,1,3,0,0
20 Jul 2020,Wolverhampton Wanderers,Crystal Palace,Molineux Stadium,2019/20,2,0,11,7,53.4,46.6,11,15,2,1,0,0
19 Jul 2020,AFC Bournemouth,Southampton,Vitality Stadium,2019/20,0,2,11,16,43.0,57.0,12,11,2,2,0,0
19 Jul 2020,Tottenham Hotspur,Leicester City,Tottenham Hotspur Stadium,2019/20,3,0,7,24,29.0,71.0,15,10,2,1,0,0
18 Jul 2020,Norwich City,Burnley,Carrow Road,2019/20,0,2,6,23,42.3,57.7,9,16,0,0,2,0
17 Jul 2020,West Ham United,Watford,London Stadium,2019/20,3,1,10,14,40.6,59.4,11,11,0,2,0,0
16 Jul 2020,Everton,Aston Villa,Goodison Park,2019/20,1,1,9,15,54.9,45.1,15,13,2,1,0,0
16 Jul 2020,Leicester City,Sheffield United,King Power Stadium,2019/20,2,0,15,5,54.4,45.6,12,10,1,2,0,0
16 Jul 2020,Crystal Palace,Manchester United,Selhurst Park,2019/20,0,2,13,17,40.6,59.4,10,15,1,2,0,0
16 Jul 2020,Southampton,Brighton and Hove Albion,St. Mary's Stadium,2019/20,1,1,21,10,67.9,32.1,6,10,1,0,0,0
15 Jul 2020,Burnley,Wolverhampton Wanderers,Turf Moor,2019/20,1,1,9,14,46.7,53.3,10,8,0,0,0,0
15 Jul 2020,Manchester City,AFC Bournemouth,Etihad Stadium,2019/20,2,1,8,15,72.5,27.5,10,10,1,1,0,0
15 Jul 2020,Newcastle United,Tottenham Hotspur,St. James' Park,2019/20,1,3,22,8,52.8,47.2,6,13,2,3,0,0
15 Jul 2020,Arsenal,Liverpool,Emirates Stadium,2019/20,2,1,3,24,31.1,68.9,14,10,3,1,0,0
14 Jul 2020,Chelsea,Norwich City,Stamford Bridge,2019/20,1,0,22,2,67.7,32.3,10,9,2,2,0,0
13 Jul 2020,Manchester United,Southampton,Old Trafford,2019/20,2,2,8,9,47.5,52.5,14,15,1,3,0,0
12 Jul 2020,Wolverhampton Wanderers,Everton,Molineux Stadium,2019/20,3,0,14,6,55.1,44.9,9,9,0,2,0,0
12 Jul 2020,Aston Villa,Crystal Palace,Villa Park,2019/20,2,0,12,9,44.9,55.1,21,21,2,4,0,1
12 Jul 2020,Tottenham Hotspur,Arsenal,Tottenham Hotspur Stadium,2019/20,2,1,15,13,37.3,62.7,16,11,5,3,0,0
12 Jul 2020,AFC Bournemouth,Leicester City,Vitality Stadium,2019/20,4,1,9,13,44.1,55.9,11,12,2,1,0,1
11 Jul 2020,Norwich City,West Ham United,Carrow Road,2019/20,0,4,11,19,52.5,47.5,9,8,1,0,0,0
11 Jul 2020,Watford,Newcastle United,Vicarage Road,2019/20,2,1,17,8,47.7,52.3,23,15,1,4,0,0
11 Jul 2020,Liverpool,Burnley,Anfield,2019/20,1,1,23,6,70.8,29.2,7,4,1,2,0,0
11 Jul 2020,Sheffield United,Chelsea,Bramall Lane,2019/20,3,0,9,15,23.7,76.3,8,6,1,0,0,0
11 Jul 2020,Brighton and Hove Albion,Manchester City,Amex Stadium,2019/20,0,5,3,26,29.8,70.2,7,3,1,0,0,0
12 May 2019,Brighton and Hove Albion,Manchester City,Amex Stadium,2018/19,1,4,6,20,23.7,76.3,12,8,0,0,0,0
12 May 2019,Burnley,Arsenal,Turf Moor,2018/19,1,3,14,17,39.7,60.3,11,3,5,1,0,0
12 May 2019,Crystal Palace,AFC Bournemouth,Selhurst Park,2018/19,5,3,17,16,45.0,55.0,11,8,3,0,0,0
12 May 2019,Fulham,Newcastle United,Craven Cottage,2018/19,0,4,16,13,68.1,31.9,6,8,1,0,0,0
12 May 2019,Leicester City,Chelsea,King Power Stadium,2018/19,0,0,9,14,46.9,53.1,9,8,0,1,0,0
12 May 2019,Liverpool,Wolverhampton Wanderers,Anfield,2018/19,2,0,13,7,59.0,41.0,3,11,0,2,0,0
12 May 2019,Manchester United,Cardiff City,Old Trafford,2018/19,0,2,26,13,73.6,26.4,9,6,3,3,0,0
12 May 2019,Southampton,Huddersfield Town,St. Mary's Stadium,2018/19,1,1,10,10,53.7,46.3,8,6,0,1,0,0
12 May 2019,Tottenham Hotspur,Everton,Tottenham Hotspur Stadium,2018/19,2,2,11,16,55.0,45.0,10,13,0,2,0,0
12 May 2019,Watford,West Ham United,Vicarage Road,2018/19,1,4,17,16,48.3,51.7,10,10,1,0,1,0
6 May 2019,Manchester City,Leicester City,Etihad Stadium,2018/19,1,0,19,7,61.0,39.0,12,5,3,2,0,0
